00: addr=edf00000 size=106000
  ramoops@110000: addr=110000 size=f0000
Adding bank: 0x00200000 - 0x08400000 (size: 0x08200000)] [32mgov: A55 peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[m
root@starry:/root # wc -c /proc/initrd; sha256sum /proc[37m[ 29.829622 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=90% opp 0->2 = 1021 MHz @ 675 mV[m
[m/initrd; mkdir -p /tmp/t1 ; cd /tmp/t1; gzip -dc /proc/initrd | cpio -id; mount --bind /tmp/t1/usr/share / usr/share; ip addr add 10.0.42.15/24 dev eth0 2>/dev/null ||[37m[ 30.230661 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=20% opp 2->1 = 816 MHz @ 675 mV[m
[m true; echo TASK1_SE TUP_DONE
[37m[ 30.302319 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 30.302429 0:35 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7b0[m
[m[37m[ 30.332194 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=90% opp 1->2 = 1021 MHz @ 675 mV[m
[m27400910 /proc/initrd
[37m[ 30.519550 0:35 starry_kernel::task::ops:398] [32mTask(35, "wc") exit with code: 0[m
[m[37m[ 30.531120 0:35 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 30.539523 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 30.559564 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 30.559640 0:36 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7e0[m
[me61b388e1abbe872ab401ec305329ae144c2c5660bcc664a180c21ab9f67e5b8  /proc/initrd
[37m[ 31.239317 0:36 starry_kernel::task::ops:398] [32mTask(36, "sha256sum") exit with code: 0[m
[m[37m[ 31.250317 0:36 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 31.259114 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 31.263738 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 31.287976 0:37 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe9d0[m
[m[37m[ 31.323542 0:37 starry_kernel::task::ops:398] [32mTask(37, "mkdir") exit with code: 0[m
[m[37m[ 31.333773 0:37 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 31.342236 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 31.349807 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 31.374365 0:38 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 31.374652 0:39 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 36.822962 0:38 starry_kernel::task::ops:398] [32mTask(38, "busybox") exit with code: 0[m
[m[37m[ 36.833696 0:38 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 36.843010 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m145981 blocks
[37m[ 36.857580 0:39 starry_kernel::task::ops:398] [32mTask(39, "busybox") exit with code: 0[m
[m[37m[ 36.869091 0:39 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 36.877837 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 36.896822 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 36.896894 0:40 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 37.028358 0:40 starry_kernel::task::ops:398] [32mTask(40, "mount") exit with code: 0[m
[m[37m[ 37.038812 0:40 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 37.047557 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 37.067306 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 37.067377 0:41 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 37.157162 0:41 starry_kernel::task::ops:398] [32mTask(41, "ip") exit with code: 0[m
[m[37m[ 37.167117 0:41 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 37.175757 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[mTASK1_SETUP_DONE
root@starry:/tmp/t1 # /[37m[ 37.321569 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[mtmp/t1/bin/task2-net model-only
[37m[ 37.405009 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 37.405109 0:42 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3fffffff540[m
[m[37m[ 37.412324 0:42 ax_net::udp:288] [32mUDP socket #0: bound on 10.0.42.15:4242[m
[mTASK2_READY role=controller local=10.0.42.15:4242 peer=10.0.42.2:4242
TASK3_MODEL_READY model=yolo11n.ncnn runtime=ncnn ncnn_revision=946fe3fb14a8dff8c06df763f67be522167b2f00 param_sha256=d2c0adf8939dc9ce02964ce8ada104447768ffd8e3bffad8fa11e2e61e709c1f bin_sha256=0ae562447923999779b12b4f91f96b9ef263add8c9902d10e22e6dd6a2932c12 input_sha256=608c8a61ff0bb43e5a8613f1f6f8aa08af74b084363610ed2b526ad925e4cb6f path=/usr/share/task3-yolo mode=in-guest input=rgb-resize-640x640-normalize-1/255 threads=1
TASK3_MODEL_POLICY min_confidence_milli=600 min_area_milli=10 max_target_step=100
TASK3_INFER_STARTED elapsed_ms=1 sample=1 model=yolo11n.ncnn
[37m[ 37.463157 0:43 starry_kernel::task::user:70] [32mEnter user space: ip=0x8a0978, sp=0x21ca50[m
[m[37m[ 37.673126 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 1->2 = 1021 MHz @ 675 mV[m
[m[37m[ 37.732475 0:10 ax_net::device::ethernet:406] [32meth0: requesting ARP for 10.0.42.2[m
[m

[Axvisor] detached VM[1] console
Welcome to AxVisor Shell!
Type 'help' to see available commands
Use UP/DOWN arrows to navigate command history
Console shortcuts:
  Ctrl+X, then h  return to the Axvisor shell
  Ctrl+X, then [  attach the previous running guest
  Ctrl+X, then ]  attach the next running guest

[2Kaxvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Run:1               
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
0,10517500,10000000,10517500,517500
1,21079625,20517500,21079625,562125
2,31600625,31079625,31600625,521000
3,42156333,41600625,42156333,555708
4,52674125,52156333,52674125,517791
5,63239166,62674125,63239166,565041
6,73770083,73239166,73770083,530916
7,84334541,83770083,84334541,564458
8,94859625,94334541,94859625,525083
9,105415625,104859625,105415625,556000
10,115937208,115415625,115937208,521583
11,126493791,125937208,126493791,556583
12,137040458,136493791,137040458,546666
13,147648375,147040458,147648375,607916
14,158185125,157648375,158185125,536750
15,168746375,168185125,168746375,561250
16,179265625,178746375,179265625,519250
17,189883458,189265625,189883458,617833
18,200403875,199883458,200403875,520416
19,210880833,210403875,210880833,476958
20,221342916,220880833,221342916,462083
21,231816083,231342916,231816083,473166
22,242288666,241816083,242288666,472583
23,252791000,252288666,252791000,502333
24,263288666,262791000,263288666,497666
25,273780208,273288666,273780208,491541
26,284280208,283780208,284280208,500000
27,294777875,294280208,294777875,497666
28,305289250,304777875,305289250,511375
29,315782541,315289250,315782541,493291
30,326286333,325782541,326286333,503791
31,336813458,336286333,336813458,527125
32,347344375,346813458,347344375,530916
33,357890750,357344375,357890750,546375
34,368396000,367890750,368396000,505250
35,378892208,378396000,378892208,496208
36,389427208,388892208,389427208,535000
37,399985833,399427208,399985833,558625
38,410473583,409985833,410473583,487750
39,420937708,420473583,420937708,464125
40,431421083,430937708,431421083,483375
41,441903583,441421083,441903583,482500
42,452390750,451903583,452390750,487166
43,462877041,462390750,462877041,486291
44,473362750,472877041,473362750,485708
45,483853708,483362750,483853708,490958
46,494344083,493853708,494344083,490375
47,504850500,504344083,504850500,506416
48,515343791,514850500,515343791,493291
49,525863916,525343791,525863916,520125
50,536334750,535863916,536334750,470833
51,546826291,546334750,546826291,491541
52,557295083,556826291,557295083,468791
53,567764750,567295083,567764750,469666
54,578233833,577764750,578233833,469083
55,588705833,588233833,588705833,472000
56,599219833,598705833,599219833,514000
57,609719250,609219833,609719250,499416
58,620251625,619719250,620251625,532375
59,630714291,630251625,630714291,462666
60,641067000,640714291,641067000,352708
61,651478916,651067000,651478916,411916
62,661794875,661478916,661794875,315958
63,672116083,671794875,672116083,321208
64,682469375,682116083,682469375,353291
65,692790000,692469375,692790000,320625
66,703147958,702790000,703147958,357958
67,713501250,713147958,713501250,353291
68,723825375,723501250,723825375,324125
69,734196458,733825375,734196458,371083
70,744553833,744196458,744553833,357375
71,754900125,754553833,754900125,346291
72,765282000,764900125,765282000,381875
73,775698875,775282000,775698875,416875
74,786019208,785698875,786019208,320333
75,796374250,796019208,796374250,355041
76,806703041,806374250,806703041,328791
77,817034458,816703041,817034458,331416
78,827360916,827034458,827360916,326458
79,837786833,837360916,837786833,425916
80,848185041,847786833,848185041,398208
81,858600458,858185041,858600458,415416
82,868999541,868600458,868999541,399083
83,879425166,878999541,879425166,425625
84,889917875,889425166,889917875,492708
85,900277583,899917875,900277583,359708
86,910651583,910277583,910651583,374000
87,921022083,920651583,921022083,370500
88,931375666,931022083,931375666,353583
89,941738875,941375666,941738875,363208
90,952096833,951738875,952096833,357958
91,962455375,962096833,962455375,358541
92,972816250,972455375,972816250,360875
93,983180333,982816250,983180333,364083
94,993594875,993180333,993594875,414541
95,1003960708,1003594875,1003960708,365833
96,1014315750,1013960708,1014315750,355041
97,1024672541,1024315750,1024672541,356791
98,1035051791,1034672541,1035051791,379250
99,1045422291,1045051791,1045422291,370500
100,1055819041,1055422291,1055819041,396750
101,1066183708,1065819041,1066183708,364666
102,1076548958,1076183708,1076548958,365250
103,1086906041,1086548958,1086906041,357083
104,1097281500,1096906041,1097281500,375458
105,1107635375,1107281500,1107635375,353875
106,1118008791,1117635375,1118008791,373416
107,1128363250,1128008791,1128363250,354458
108,1138715958,1138363250,1138715958,352708
109,1149039791,1148715958,1149039791,323833
110,1159357500,1159039791,1159357500,317708
111,1169620666,1169357500,1169620666,263166
112,1180096166,1179620666,1180096166,475500
113,1190450041,1190096166,1190450041,353875
114,1200805083,1200450041,1200805083,355041
115,1211053958,1210805083,1211053958,248875
116,1221479875,1221053958,1221479875,425916
117,1231733416,1231479875,1231733416,253541
118,1242042666,1241733416,1242042666,309250
119,1252450208,1252042666,1252450208,407541
120,1262775791,1262450208,1262775791,325583
121,1273067250,1272775791,1273067250,291458
122,1283352291,1283067250,1283352291,285041
123,1293652500,1293352291,1293652500,300208
124,1303943958,1303652500,1303943958,291458
125,1314261666,1313943958,1314261666,317708
126,1324453083,1324261666,1324453083,191416
127,1334663166,1334453083,1334663166,210083
128,1344965416,1344663166,1344965416,302250
129,1355251625,1354965416,1355251625,286208
130,1365431666,1365251625,1365431666,180041
131,1375643208,1375431666,1375643208,211541
132,1386067958,1385643208,1386067958,424750
133,1396377208,1396067958,1396377208,309250
134,1406721166,1406377208,1406721166,343958
135,1417049958,1416721166,1417049958,328791
136,1427377291,1427049958,1427377291,327333
137,1437668458,1437377291,1437668458,291166
138,1447987916,1447668458,1447987916,319458
139,1458294250,1457987916,1458294250,306333
140,1468609916,1468294250,1468609916,315666
141,1478915375,1478609916,1478915375,305458
142,1489229291,1488915375,1489229291,313916
143,1499545833,1499229291,1499545833,316541
144,1509881041,1509545833,1509881041,335208
145,1520186500,1519881041,1520186500,305458
146,1530499833,1530186500,1530499833,313333
147,1540802958,1540499833,1540802958,303125
148,1551006333,1550802958,1551006333,203375
149,1561116666,1561006333,1561116666,110333
150,1571474333,1571116666,1571474333,357666
151,1581779791,1581474333,1581779791,305458
152,1592087000,1591779791,1592087000,307208
153,1602400041,1602087000,1602400041,313041
154,1612711041,1612400041,1612711041,311000
155,1623022625,1622711041,1623022625,311583
156,1633324875,1633022625,1633324875,302250
157,1643649291,1643324875,1643649291,324416
158,1660980125,1653649291,1660980125,7330833
159,1671325541,1670980125,1671325541,345416
160,1684130875,1681325541,1684130875,2805333
161,1694600250,1694130875,1694600250,469375
162,1704871875,1704600250,1704871875,271625
163,1715158958,1714871875,1715158958,287083
164,1725421250,1725158958,1725421250,262291
165,1735728166,1735421250,1735728166,306916
166,1746016416,1745728166,1746016416,288250
167,1756309041,1756016416,1756309041,292625
168,1766599916,1766309041,1766599916,290875
169,1776800375,1776599916,1776800375,200458
170,1787090666,1786800375,1787090666,290291
171,1797380083,1797090666,1797380083,289416
172,1807670666,1807380083,1807670666,290583
173,1817963000,1817670666,1817963000,292333
174,1828254166,1827963000,1828254166,291166
175,1838637791,1838254166,1838637791,383625
176,1849771791,1848637791,1849771791,1134000
177,1860334791,1859771791,1860334791,563000
178,1870718125,1870334791,1870718125,383333
179,1881071125,1880718125,1881071125,353000
180,1891422958,1891071125,1891422958,351833
181,1901790541,1901422958,1901790541,367583
182,1912156666,1911790541,1912156666,366125
183,1922524250,1922156666,1922524250,367583
184,1932915458,1932524250,1932915458,391208
185,1950910708,1942915458,1950910708,7995250
186,1961915875,1960910708,1961915875,1005166
187,1972790666,1971915875,1972790666,874791
188,1983864958,1982790666,1983864958,1074291
189,1994672083,1993864958,1994672083,807125
190,2005520625,2004672083,2005520625,848541
191,2016398041,2015520625,2016398041,877416
192,2027231125,2026398041,2027231125,833083
193,2038151708,2037231125,2038151708,920583
194,2049014250,2048151708,2049014250,862541
195,2060048875,2059014250,2060048875,1034625
196,2071166333,2070048875,2071166333,1117458
197,2082126291,2081166333,2082126291,959958
198,2093003708,2092126291,2093003708,877416
199,2103615125,2103003708,2103615125,611416
200,2114503333,2113615125,2114503333,888208
201,2125383083,2124503333,2125383083,879750
202,2136240083,2135383083,2136240083,857000
203,2147120708,2146240083,2147120708,880625
204,2157987916,2157120708,2157987916,867208
205,2168859208,2167987916,2168859208,871291
206,2179902000,2178859208,2179902000,1042791
207,2190876833,2189902000,2190876833,974833
208,2201835625,2200876833,2201835625,958791
209,2212717125,2211835625,2212717125,881500
210,2223588416,2222717125,2223588416,871291
211,2234475458,2233588416,2234475458,887041
212,2245408875,2244475458,2245408875,933416
213,2256289208,2255408875,2256289208,880333
214,2267167208,2266289208,2267167208,878000
215,2278109666,2277167208,2278109666,942458
216,2288987958,2288109666,2288987958,878291
217,2299910000,2298987958,2299910000,922041
218,2310882500,2309910000,2310882500,972500
219,2321401750,2320882500,2321401750,519250
220,2332373958,2331401750,2332373958,972208
221,2343252250,2342373958,2343252250,878291
222,2354232916,2353252250,2354232916,980666
223,2365152333,2364232916,2365152333,919416
224,2376034125,2375152333,2376034125,881791
225,2386918250,2386034125,2386918250,884125
226,2397794791,2396918250,2397794791,876541
227,2408672500,2407794791,2408672500,877708
228,2419550208,2418672500,2419550208,877708
229,2430289666,2429550208,2430289666,739458
230,2441223958,2440289666,2441223958,934291
231,2452778625,2451223958,2452778625,1554666
232,2464197958,2462778625,2464197958,1419333
233,2475528333,2474197958,2475528333,1330375
