## reserved-memory:
  axvisor-guest@40000000: addr=40000000 size=40000000
  cma: addr=10000000 size=8000000
  drm-logo@00000000: addr=edf00000 size=106000
  ramoops@110000: addr=110000 size=f0000
Adding bank: 0x00200000 - 0x08400000 (size: 0x08200000)peak=10% opp 1->0 = 408 MHz @ 675 mV[m
[m
root@starry:/root # wc -c /proc/initrd; sha256sum /proc/initrd; mkdir -p /tmp/t1 ; [37m[ 13.087398 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 0->2 = 1021 MHz @ 675 mV[m
[mcd /tmp/t1; gzip -dc /proc/initrd | cpio -[37m[ 13.188056 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=20% opp 2->1 = 816 MHz @ 675 mV[m
[mid; mount --bind /tmp/t1/usr/share / usr/share; ip addr add 10.0.42.15/24 dev eth0 2>/dev/null || true; echo TASK1_SE TUP_DONE
[37m[ 13.500214 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 13.500325 0:35 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7b0[m
[m[37m[ 13.613721 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=100% opp 1->2 = 1021 MHz @ 675 mV[m
[m27400910 /proc/initrd
[37m[ 13.727283 0:35 starry_kernel::task::ops:398] [32mTask(35, "wc") exit with code: 0[m
[m[37m[ 13.738818 0:35 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 13.747248 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 13.767108 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 13.767184 0:36 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe7e0[m
[me61b388e1abbe872ab401ec305329ae144c2c5660bcc664a180c21ab9f67e5b8  /proc/initrd
[37m[ 14.424794 0:36 starry_kernel::task::ops:398] [32mTask(36, "sha256sum") exit with code: 0[m
[m[37m[ 14.435748 0:36 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 14.443836 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 14.448268 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 14.472158 0:37 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffe9d0[m
[m[37m[ 14.508129 0:37 starry_kernel::task::ops:398] [32mTask(37, "mkdir") exit with code: 0[m
[m[37m[ 14.517675 0:37 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 14.526717 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 14.533742 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 14.557939 0:38 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 14.558229 0:39 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffead0[m
[m[37m[ 19.984410 0:38 starry_kernel::task::ops:398] [32mTask(38, "busybox") exit with code: 0[m
[m[37m[ 19.994710 0:38 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.003404 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m145981 blocks
[37m[ 20.018169 0:39 starry_kernel::task::ops:398] [32mTask(39, "busybox") exit with code: 0[m
[m[37m[ 20.029984 0:39 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.038647 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 20.057245 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.057318 0:40 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 20.183489 0:40 starry_kernel::task::ops:398] [32mTask(40, "mount") exit with code: 0[m
[m[37m[ 20.193924 0:40 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.202158 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[m[37m[ 20.221301 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.221372 0:41 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3ffffffefa0[m
[m[37m[ 20.311468 0:41 starry_kernel::task::ops:398] [32mTask(41, "ip") exit with code: 0[m
[m[37m[ 20.321278 0:41 starry_kernel::task::signal:605] [32mSend signal SIGCHLD to process 1[m
[m[37m[ 20.329642 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WNOHANG | WUNTRACED | WCONTINUED)[m
[mTASK1_SETUP_DONE
root@starry:/tmp/t1 # /t[37m[ 20.521924 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=0% opp 2->1 = 816 MHz @ 675 mV[m
[mmp/t1/bin/task2-net model-only
[37m[ 20.603563 0:18 starry_kernel::syscall::task::wait:245] [32msys_waitpid <= pid: -1, options: WaitPidOptions(WUNTRACED | WCONTINUED)[m
[m[37m[ 20.603685 0:42 starry_kernel::task::user:70] [32mEnter user space: ip=0x223184, sp=0x3fffffff540[m
[m[37m[ 20.610398 0:42 ax_net::udp:288] [32mUDP socket #0: bound on 10.0.42.15:4242[m
[mTASK2_READY role=controller local=10.0.42.15:4242 peer=10.0.42.2:4242
TASK3_MODEL_READY model=yolo11n.ncnn runtime=ncnn ncnn_revision=946fe3fb14a8dff8c06df763f67be522167b2f00 param_sha256=d2c0adf8939dc9ce02964ce8ada104447768ffd8e3bffad8fa11e2e61e709c1f bin_sha256=0ae562447923999779b12b4f91f96b9ef263add8c9902d10e22e6dd6a2932c12 input_sha256=608c8a61ff0bb43e5a8613f1f6f8aa08af74b084363610ed2b526ad925e4cb6f path=/usr/share/task3-yolo mode=in-guest input=rgb-resize-640x640-normalize-1/255 threads=1
TASK3_MODEL_POLICY min_confidence_milli=600 min_area_milli=10 max_target_step=100
TASK3_INFER_STARTED elapsed_ms=0 sample=1 model=yolo11n.ncnn
[37m[ 20.659133 0:43 starry_kernel::task::user:70] [32mEnter user space: ip=0x8a0978, sp=0x21ca50[m
[m[37m[ 20.703901 0:17 ax_driver::soc::rockchip::cpufreq:872] [32mgov: A55 peak=83% opp 1->2 = 1021 MHz @ 675 mV[m
[m

[Axvisor] detached VM[1] console
Welcome to AxVisor Shell!
Type 'help' to see available commands
Use UP/DOWN arrows to navigate command history
Console shortcuts:
  Ctrl+X, then h  return to the Axvisor shell
  Ctrl+X, then [  attach the previous running guest
  Ctrl+X, then ]  attach the next running guest

[2Kaxvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm l[2Kaxvisor:/$ vm li[2Kaxvisor:/$ vm lis[2Kaxvisor:/$ vm list
VM ID  NAME            STATUS       VCPU            MEMORY     VCPU STATE          
------ --------------- ------------ --------------- ---------- --------------------
1      atk-task1-starry-shared running      0               1GB        Run:1               
2      atk-task1-rtthread-periodic-shared running      0               512MB      Free:1              
axvisor:/$ [2Kaxvisor:/$ v[2Kaxvisor:/$ vm[2Kaxvisor:/$ vm [2Kaxvisor:/$ vm c[2Kaxvisor:/$ vm co[2Kaxvisor:/$ vm con[2Kaxvisor:/$ vm cons[2Kaxvisor:/$ vm conso[2Kaxvisor:/$ vm consol[2Kaxvisor:/$ vm console[2Kaxvisor:/$ vm console [2Kaxvisor:/$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
0,47635291,10000000,47635291,37635291
1,87623958,57635291,87623958,29988666
2,107765583,97623958,107765583,10141625
3,147779041,117765583,147779041,30013458
4,187667375,157779041,187667375,29888333
5,217829500,197667375,217829500,20162125
6,250343041,227829500,250343041,22513541
7,288102791,260343041,288102791,27759750
8,327644041,298102791,327644041,29541250
9,367637083,337644041,367637083,29993041
10,388533833,377637083,388533833,10896750
11,417610375,398533833,417610375,19076541
12,447792625,427610375,447792625,20182250
13,487616208,457792625,487616208,29823583
14,517758791,497616208,517758791,20142583
15,557608916,527758791,557608916,29850125
16,588304791,567608916,588304791,20695875
17,637620083,598304791,637620083,39315291
18,658212625,647620083,658212625,10592541
19,697608333,668212625,697608333,29395708
20,720065791,707608333,720065791,12457458
21,757646458,730065791,757646458,27580666
22,789698583,767646458,789698583,22052125
23,817837125,799698583,817837125,18138541
24,857830458,827837125,857830458,29993333
25,889686875,867830458,889686875,21856416
26,927826958,899686875,927826958,28140083
27,967787333,937826958,967787333,29960375
28,1010160375,977787333,1010160375,32373041
29,1050067375,1020160375,1050067375,29907000
30,1089683000,1060067375,1089683000,29615625
31,1127786916,1099683000,1127786916,28103916
32,1160336041,1137786916,1160336041,22549125
33,1197781083,1170336041,1197781083,27445041
34,1237598833,1207781083,1237598833,29817750
35,1277598000,1247598833,1277598000,29999166
36,1310167541,1287598000,1310167541,22569541
37,1348008958,1320167541,1348008958,27841416
38,1387598333,1358008958,1387598333,29589375
39,1412617791,1397598333,1412617791,15019458
40,1435393458,1422617791,1435393458,12775666
41,1445831916,1445393458,1445831916,438458
42,1456120750,1455831916,1456120750,288833
43,1466409000,1466120750,1466409000,288250
44,1476693750,1476409000,1476693750,284750
45,1486981125,1486693750,1486981125,287375
46,1497269375,1496981125,1497269375,288250
47,1507583291,1507269375,1507583291,313916
48,1518037791,1517583291,1518037791,454500
49,1528333333,1528037791,1528333333,295541
50,1548402541,1538333333,1548402541,10069208
51,1558953875,1558402541,1558953875,551333
52,1569311833,1568953875,1569311833,357958
53,1579681458,1579311833,1579681458,369625
54,1590132750,1589681458,1590132750,451291
55,1600485458,1600132750,1600485458,352708
56,1610836416,1610485458,1610836416,350958
57,1621196125,1620836416,1621196125,359708
58,1631555250,1631196125,1631555250,359125
59,1694928583,1641555250,1694928583,53373333
60,1706788916,1704928583,1706788916,1860333
61,1717857958,1716788916,1717857958,1069041
62,1729153625,1727857958,1729153625,1295666
63,1740066916,1739153625,1740066916,913291
64,1759234083,1750066916,1759234083,9167166
65,1769961583,1769234083,1769961583,727500
66,1780868458,1779961583,1780868458,906875
67,1791843875,1790868458,1791843875,975416
68,1803165791,1801843875,1803165791,1321916
69,1815060250,1813165791,1815060250,1894458
70,1826731875,1825060250,1826731875,1671625
71,1838121166,1836731875,1838121166,1389291
72,1849294333,1848121166,1849294333,1173166
73,1860454958,1859294333,1860454958,1160625
74,1871647666,1870454958,1871647666,1192708
75,1882883250,1881647666,1882883250,1235583
76,1894360625,1892883250,1894360625,1477375
77,1905511625,1904360625,1905511625,1151000
78,1916453500,1915511625,1916453500,941875
79,1927741583,1926453500,1927741583,1288083
80,1939720041,1937741583,1939720041,1978458
81,1950587541,1949720041,1950587541,867500
82,1961454458,1960587541,1961454458,866916
83,1972330416,1971454458,1972330416,875958
84,1983832875,1982330416,1983832875,1502458
85,1995228000,1993832875,1995228000,1395125
86,2006522791,2005228000,2006522791,1294791
87,2017373666,2016522791,2017373666,850875
88,2029796041,2027373666,2029796041,2422375
89,2041783250,2039796041,2041783250,1987208
90,2053040416,2051783250,2053040416,1257166
91,2063970333,2063040416,2063970333,929916
92,2074853583,2073970333,2074853583,883250
93,2085737708,2084853583,2085737708,884125
94,2096620958,2095737708,2096620958,883250
95,2107506541,2106620958,2107506541,885583
96,2119031458,2117506541,2119031458,1524916
97,2129937750,2129031458,2129937750,906291
98,2140807583,2139937750,2140807583,869833
99,2151680041,2150807583,2151680041,872458
100,2162552208,2161680041,2162552208,872166
101,2173428166,2172552208,2173428166,875958
102,2184444708,2183428166,2184444708,1016541
103,2195904291,2194444708,2195904291,1459583
104,2207221250,2205904291,2207221250,1316958
105,2218655166,2217221250,2218655166,1433916
106,2229525291,2228655166,2229525291,870125
107,2240432166,2239525291,2240432166,906875
108,2251297333,2250432166,2251297333,865166
109,2267346583,2261297333,2267346583,6049250
110,2279804250,2277346583,2279804250,2457666
111,2291180416,2289804250,2291180416,1376166
112,2301947291,2301180416,2301947291,766875
113,2312623458,2311947291,2312623458,676166
114,2323390916,2322623458,2323390916,767458
115,2334712833,2333390916,2334712833,1321916
116,2346086083,2344712833,2346086083,1373250
117,2357408875,2356086083,2357408875,1322791
118,2368859416,2367408875,2368859416,1450541
119,2380249000,2378859416,2380249000,1389583
120,2391325041,2390249000,2391325041,1076041
121,2402194583,2401325041,2402194583,869541
122,2413063250,2412194583,2413063250,868666
123,2423932208,2423063250,2423932208,868958
124,2434797375,2433932208,2434797375,865166
125,2445675083,2444797375,2445675083,877708
126,2456553958,2455675083,2456553958,878875
127,2467424083,2466553958,2467424083,870125
128,2478859458,2477424083,2478859458,1435375
129,2489764291,2488859458,2489764291,904833
130,2501123250,2499764291,2501123250,1358958
131,2511992500,2511123250,2511992500,869250
132,2522858833,2521992500,2522858833,866333
133,2533724583,2532858833,2533724583,865750
134,2545219458,2543724583,2545219458,1494875
135,2556080541,2555219458,2556080541,861083
136,2566952708,2566080541,2566952708,872166
137,2578122666,2576952708,2578122666,1169958
138,2589284750,2588122666,2589284750,1162083
139,2600467833,2599284750,2600467833,1183083
140,2611458416,2610467833,2611458416,990583
141,2622456583,2621458416,2622456583,998166
142,2633450375,2632456583,2633450375,993791
143,2644442416,2643450375,2644442416,992041
144,2655765500,2654442416,2655765500,1323083
145,2667695833,2665765500,2667695833,1930333
146,2679084833,2677695833,2679084833,1389000
147,2717333708,2689084833,2717333708,28248875
148,2728966250,2727333708,2728966250,1632541
149,2740234500,2738966250,2740234500,1268250
150,2751467166,2750234500,2751467166,1232666
151,2770656791,2761467166,2770656791,9189625
152,2781528375,2780656791,2781528375,871583
153,2792392666,2791528375,2792392666,864291
154,2803261625,2802392666,2803261625,868958
155,2814127375,2813261625,2814127375,865750
156,2825010333,2824127375,2825010333,882958
157,2835869375,2835010333,2835869375,859041
158,2849078666,2845869375,2849078666,3209291
159,2861271500,2859078666,2861271500,2192833
160,2872664000,2871271500,2872664000,1392500
161,2883959083,2882664000,2883959083,1295083
162,2894814625,2893959083,2894814625,855541
163,2905681833,2904814625,2905681833,867208
164,2916992083,2915681833,2916992083,1310250
165,2928391291,2926992083,2928391291,1399208
166,2939537333,2938391291,2939537333,1146041
167,2950531416,2949537333,2950531416,994083
168,2961950166,2960531416,2961950166,1418750
169,2972819416,2971950166,2972819416,869250
170,2983687500,2982819416,2983687500,868083
171,2994559958,2993687500,2994559958,872458
172,3005427458,3004559958,3005427458,867500
173,3016301375,3015427458,3016301375,873916
174,3027172083,3026301375,3027172083,870708
175,3038569250,3037172083,3038569250,1397166
176,3050077833,3048569250,3050077833,1508583
177,3060944750,3060077833,3060944750,866916
178,3071814000,3070944750,3071814000,869250
179,3082681208,3081814000,3082681208,867208
180,3093539958,3092681208,3093539958,858750
181,3104421166,3103539958,3104421166,881208
182,3115287500,3114421166,3115287500,866333
183,3126155583,3125287500,3126155583,868083
184,3137025416,3136155583,3137025416,869833
185,3148200333,3147025416,3148200333,1174916
186,3159271125,3158200333,3159271125,1070791
187,3171364500,3169271125,3171364500,2093375
188,3182948041,3181364500,3182948041,1583541
189,3193823708,3192948041,3193823708,875666
190,3204706083,3203823708,3204706083,882375
191,3215581458,3214706083,3215581458,875375
192,3227082166,3225581458,3227082166,1500708
193,3239843458,3237082166,3239843458,2761291
194,3251219625,3249843458,3251219625,1376166
195,3262253958,3261219625,3262253958,1034333
196,3279783416,3272253958,3279783416,7529458
197,3291444250,3289783416,3291444250,1660833
198,3303023125,3301444250,3303023125,1578875
199,3313906083,3313023125,3313906083,882958
200,3324924666,3323906083,3324924666,1018583
201,3336384541,3334924666,3336384541,1459875
202,3347527958,3346384541,3347527958,1143416
203,3358911708,3357527958,3358911708,1383750
204,3369976666,3368911708,3369976666,1064958
205,3381075458,3379976666,3381075458,1098791
206,3392542916,3391075458,3392542916,1467458
207,3403694208,3402542916,3403694208,1151291
208,3414571041,3413694208,3414571041,876833
209,3425442333,3424571041,3425442333,871291
210,3436311875,3435442333,3436311875,869541
211,3447186666,3446311875,3447186666,874791
212,3458594916,3457186666,3458594916,1408250
213,3469467958,3468594916,3469467958,873041
214,3480378041,3479467958,3480378041,910083
215,3491260708,3490378041,3491260708,882666
216,3502130250,3501260708,3502130250,869541
217,3513001541,3512130250,3513001541,871291
