sequence,input0_bits,input1_bits,input2_bits,input3_bits,output_bits,actuator_permille,wall_ns,device_us
634,3e98a86d,3f100000,3e20c49c,3f7ced91,3f7c0000,984,1707416,1621
635,3e97121b,3f100000,3e1eb852,3f7be76d,3f7b0000,980,1712375,1625
636,3e958106,3f100000,3e1cac08,3f7ae148,3f79e000,976,1703917,1617
637,3e93f291,3f100000,3e1ba5e3,3f79db23,3f78e000,972,1706833,1619
638,3e926959,3f100000,3e19999a,3f78d4fe,3f77c000,968,1695458,1609
639,3e90e560,3f100000,3e178d50,3f77ced9,3f76c000,964,1693708,1592
640,3e8f6406,3f100000,3e16872b,3f76c8b4,3f75c000,960,1676500,1589
641,3e8de7ea,3f100000,3e147ae1,3f75c28f,3f74c000,956,1675625,1589
642,3e8c710d,3f100000,3e126e98,3f74bc6a,3f73e000,953,1676792,1589
643,3e8aff6d,3f100000,3e10624e,3f73f7cf,3f730000,949,1677083,1590
644,3e898dce,3f100000,3e10624e,3f72f1aa,3f71e000,945,1671541,1586
645,3e88240b,3f100000,3e0d4fdf,3f71eb85,3f710000,941,1679125,1591
646,3e86bce8,3f100000,3e0c49ba,3f70e560,3f700000,938,1671541,1585
647,3e855b03,3f100000,3e0a3d71,3f7020c5,3f6f2000,934,1676500,1589
648,3e83fe5d,3f100000,3e083127,3f6f1aa0,3f6e4000,931,1677667,1591
649,3e82a1b6,3f100000,3e083127,3f6e5604,3f6d4000,927,1680291,1593
650,3e814cec,3f100000,3e051eb8,3f6d4fdf,3f6c6000,923,1672125,1586
651,3e7ff584,3f100000,3e041893,3f6c49ba,3f6ba000,920,1680000,1593
652,3e7d566d,3f100000,3e03126f,3f6b851f,3f6aa000,917,1674458,1587
653,3e7ac1d3,3f100000,3e010625,3f6ac083,3f69e000,914,1681458,1594
654,3e783276,3f100000,3e000000,3f69fbe7,3f690000,910,1671250,1585
655,3e75ad97,3f100000,3dfbe76d,3f68f5c3,3f682000,907,1677958,1591
656,3e732df5,3f100000,3df9db23,3f683127,3f674000,903,1670958,1584
657,3e70b8d0,3f100000,3df5c28f,3f672b02,3f668000,900,1678250,1591
658,3e6e48e9,3f100000,3df3b646,3f666666,3f65a000,897,1670666,1584
659,3e6bde40,3f100000,3df1a9fc,3f65a1cb,3f64e000,894,1676791,1589
660,3e6978d5,3f100000,3def9db2,3f64dd2f,3f642000,891,1673292,1587
661,3e671de7,3f100000,3deb851f,3f641893,3f636000,888,1676792,1590
662,3e64cd75,3f100000,3de76c8b,3f6353f8,3f62a000,885,1680292,1593
663,3e627d03,3f100000,3de76c8b,3f628f5c,3f61c000,882,1678833,1591
664,3e60370d,3f100000,3de353f8,3f61cac1,3f610000,879,1676792,1590
665,3e5df655,3f100000,3de147ae,3f610625,3f604000,876,1677667,1590
666,3e5bbadc,3f100000,3ddf3b64,3f604189,3f5f8000,873,1675042,1587
667,3e5989df,3f100000,3ddb22d1,3f5f7cee,3f5ec000,870,1679125,1592
668,3e575e20,3f100000,3dd91687,3f5eb852,3f5e2000,868,1672709,1586
669,3e5537a0,3f100000,3dd70a3d,3f5e353f,3f5d6000,865,1674459,1588
670,3e53165d,3f100000,3dd4fdf4,3f5d70a4,3f5ca000,862,1675042,1588
671,3e50fa59,3f100000,3dd2f1aa,3f5cac08,3f5be000,859,1679125,1591
672,3e4ee8d1,3f100000,3dced917,3f5be76d,3f5b4000,856,1679708,1593
673,3e4cdc87,3f100000,3dcccccd,3f5b22d1,3f5aa000,854,1678250,1592
674,3e4ad57c,3f100000,3dcac083,3f5a9fbe,3f59e000,851,1672709,1586
675,3e48d3ae,3f100000,3dc8b439,3f59db23,3f594000,849,1679416,1591
676,3e46d71f,3f100000,3dc6a7f0,3f595810,3f58a000,846,1675916,1589
677,3e44dfce,3f100000,3dc49ba6,3f589375,3f57e000,843,1677375,1591
678,3e42f2fa,3f100000,3dc08312,3f57ced9,3f574000,841,1675334,1589
679,3e410625,3f100000,3dc08312,3f574bc7,3f56a000,838,1676500,1589
680,3e3f23cd,3f100000,3dbc6a7f,3f56872b,3f560000,836,1674167,1587
681,3e3d4174,3f100000,3dbc6a7f,3f560419,3f556000,833,1677375,1590
682,3e3b6998,3f100000,3db851ec,3f553f7d,3f54c000,831,1675917,1589
683,3e3996fb,3f100000,3db645a2,3f54bc6a,3f544000,829,1677958,1590
684,3e37c99b,3f100000,3db43958,3f543958,3f53a000,827,1675916,1589
685,3e35fc3b,3f100000,3db43958,3f53b646,3f530000,824,1677959,1592
686,3e343958,3f100000,3db020c5,3f52f1aa,3f526000,822,1675916,1589
687,3e327bb3,3f100000,3dae147b,3f526e98,3f51e000,820,1679125,1592
688,3e30be0e,3f100000,3dae147b,3f51eb85,3f514000,817,1671833,1585
689,3e2f0ae5,3f100000,3da9fbe7,3f5126e9,3f50a000,815,1679708,1592
690,3e2d57bc,3f100000,3da9fbe7,3f50a3d7,3f502000,813,1672708,1586
691,3e2baf10,3f100000,3da5e354,3f5020c5,3f4f8000,811,1678541,1591
692,3e2a0664,3f100000,3da5e354,3f4f9db2,3f4f0000,809,1676209,1589
693,3e286834,3f100000,3da1cac1,3f4f1aa0,3f4e8000,807,1676500,1589
694,3e26ca04,3f100000,3da1cac1,3f4e978d,3f4de000,804,1675625,1588
695,3e253112,3f100000,3d9fbe77,3f4dd2f2,3f4d6000,802,1675334,1588
696,3e239d5e,3f100000,3d9db22d,3f4d4fdf,3f4ce000,800,1674459,1588
697,3e220ee9,3f100000,3d9ba5e3,3f4ccccd,3f4c6000,798,1677375,1591
698,3e2085b2,3f100000,3d99999a,3f4c49ba,3f4be000,796,1673583,1586
699,3e1f01b8,3f100000,3d978d50,3f4bc6a8,3f4b6000,794,1675916,1589
700,3e1d82fd,3f100000,3d958106,3f4b4396,3f4ae000,792,1675042,1589
701,3e1c0443,3f100000,3d958106,3f4ac083,3f4a4000,790,1678250,1592
702,3e1a8ac6,3f100000,3d9374bc,3f4a3d71,3f49c000,788,1679417,1592
703,3e191bc5,3f100000,3d8f5c29,3f49ba5e,3f496000,787,1677667,1591
704,3e17a787,3f100000,3d916873,3f4978d5,3f48e000,785,1674459,1587
705,3e163dc5,3f100000,3d8d4fdf,3f48f5c3,3f488000,783,1678833,1592
706,3e14d402,3f100000,3d8d4fdf,3f4872b0,3f480000,781,1673000,1586
707,3e136f7e,3f100000,3d8b4396,3f47ef9e,3f478000,779,1678542,1592
708,3e121577,3f100000,3d872b02,3f476c8b,3f472000,778,1672125,1585
709,3e10b631,3f100000,3d89374c,3f472b02,3f468000,775,1675334,1589
710,3e0f6167,3f100000,3d851eb8,3f466666,3f462000,774,1673875,1587
711,3e0e0c9e,3f100000,3d851eb8,3f4624dd,3f45a000,772,1676500,1589
712,3e0cbd12,3f100000,3d83126f,3f45a1cb,3f454000,771,1677083,1590
713,3e0b72c5,3f100000,3d810625,3f456042,3f44e000,769,1677667,1590
714,3e0a2878,3f100000,3d810625,3f44dd2f,3f446000,767,1673000,1587
715,3e08e8a7,3f100000,3d79db23,3f445a1d,3f440000,766,1678834,1591
716,3e07a398,3f100000,3d7df3b6,3f441893,3f438000,764,1672125,1585
717,3e066905,3f100000,3d75c28f,3f439581,3f432000,762,1676791,1590
718,3e052e73,3f100000,3d75c28f,3f43126f,3f42c000,761,1674458,1587
719,3e03f91e,3f100000,3d71a9fc,3f42d0e5,3f426000,759,1675041,1588
720,3e02c908,3f100000,3d6d9168,3f424dd3,3f420000,758,1672125,1586
721,3e0198f2,3f100000,3d6d9168,3f420c4a,3f418000,756,1678542,1591
722,3e006e1a,3f100000,3d6978d5,3f418937,3f412000,754,1678833,1592
723,3dfe9100,3f100000,3d656042,3f410625,3f40c000,753,1678542,1591
724,3dfc45cc,3f100000,3d656042,3f40c49c,3f406000,751,1674166,1587
725,3dfa0514,3f100000,3d6147ae,3f404189,3f400000,750,1706250,1589
726,3df7ced9,3f100000,3d5d2f1b,3f400000,3f3fa000,749,1709750,1619
727,3df5989e,3f100000,3d5d2f1b,3f3fbe77,3f3f4000,747,1726667,1637
728,3df36cdf,3f100000,3d591687,3f3f3b64,3f3ee000,746,1723750,1633
729,3df14120,3f100000,3d591687,3f3ef9db,3f3e8000,744,1724917,1635
730,3def1fde,3f100000,3d54fdf4,3f3e76c9,3f3e4000,743,1720250,1630
731,3ded0918,3f100000,3d50e560,3f3e353f,3f3de000,742,1723458,1633
732,3deaf252,3f100000,3d50e560,3f3df3b6,3f3d8000,740,1720250,1631
733,3de8e608,3f100000,3d4ccccd,3f3d70a4,3f3d2000,739,1721417,1634
734,3de6d9be,3f100000,3d4ccccd,3f3d2f1b,3f3ce000,738,1719083,1632
735,3de4d7f1,3f100000,3d48b439,3f3ced91,3f3c8000,736,1724917,1637
736,3de2e0a0,3f100000,3d449ba6,3f3c6a7f,3f3c4000,735,1718500,1631
737,3de0e94f,3f100000,3d449ba6,3f3c28f6,3f3be000,734,1726375,1639
738,3ddef1fe,3f100000,3d449ba6,3f3be76d,3f3b8000,732,1720542,1632
739,3ddd0fa6,3f100000,3d3c6a7f,3f3b645a,3f3b4000,731,1746209,1632
740,3ddb22d1,3f100000,3d408312,3f3b22d1,3f3ae000,730,1750875,1661
741,3dd94079,3f100000,3d3c6a7f,3f3ae148,3f3aa000,729,1766916,1678
742,3dd7689d,3f100000,3d3851ec,3f3a9fbe,3f3a4000,728,1766625,1677
743,3dd590c1,3f100000,3d3851ec,3f3a5e35,3f3a0000,727,1765750,1676
744,3dd3c361,3f100000,3d343958,3f3a1cac,3f39c000,726,1761084,1671
745,3dd1f601,3f100000,3d343958,3f39db23,3f396000,724,1761958,1672
746,3dd0331e,3f100000,3d3020c5,3f395810,3f392000,723,1755833,1665
747,3dce703b,3f100000,3d3020c5,3f391687,3f38c000,722,1764000,1676
748,3dccb7d4,3f100000,3d2c0831,3f38d4fe,3f388000,721,1762833,1675
749,3dcaff6d,3f100000,3d2c0831,3f389375,3f384000,720,1763125,1675
750,3dc94706,3f100000,3d2c0831,3f3851ec,3f37e000,718,1758750,1672
751,3dc7a398,3f100000,3d23d70a,3f37ced9,3f37a000,717,1758167,1670
752,3dc5f5ae,3f100000,3d27ef9e,3f378d50,3f376000,716,1754958,1667
753,3dc4523f,3f100000,3d23d70a,3f374bc7,3f372000,715,1758458,1671
754,3dc2b94e,3f100000,3d1fbe77,3f370a3d,3f36e000,714,1756417,1669
755,3dc1205c,3f100000,3d1fbe77,3f36c8b4,3f368000,713,1753791,1666
756,3dbf91e6,3f100000,3d1ba5e3,3f36872b,3f366000,712,1744458,1657
757,3dbe0371,3f100000,3d1ba5e3,3f3645a2,3f360000,711,1746208,1659
758,3dbc74fb,3f100000,3d1ba5e3,3f360419,3f35c000,710,1718792,1631
759,3dbaf102,3f100000,3d178d50,3f35c28f,3f358000,709,1722584,1635
760,3db96d09,3f100000,3d178d50,3f358106,3f354000,708,1717041,1630
761,3db7f38c,3f100000,3d1374bc,3f353f7d,3f350000,707,1720833,1632
762,3db67a10,3f100000,3d1374bc,3f34fdf4,3f34c000,706,1722583,1636
763,3db50093,3f100000,3d1374bc,3f34bc6a,3f348000,705,1715292,1629
764,3db39192,3f100000,3d0f5c29,3f347ae1,3f346000,705,1712375,1625
765,3db22292,3f100000,3d0f5c29,3f347ae1,3f342000,704,1714708,1628
766,3db0be0e,3f100000,3d0b4396,3f343958,3f33e000,703,1708875,1622
767,3daf598a,3f100000,3d0b4396,3f33f7cf,3f33a000,702,1716458,1629
768,3dadf506,3f100000,3d0b4396,3f33b646,3f336000,701,1714125,1627
769,3dac9afe,3f100000,3d072b02,3f3374bc,3f332000,700,1716750,1629
770,3dab40f6,3f100000,3d072b02,3f333333,3f32e000,699,1702458,1616
771,3da9e6ef,3f100000,3d072b02,3f32f1aa,3f32a000,698,1703625,1615
772,3da89763,3f100000,3d03126f,3f32b021,3f328000,697,1701875,1592
773,3da75254,3f100000,3cfdf3b6,3f326e98,3f324000,696,1680292,1593
774,3da602c9,3f100000,3d03126f,3f322d0e,3f320000,695,1673583,1586
775,3da4c836,3f100000,3cf5c28f,3f31eb85,3f31e000,695,1678542,1592
776,3da38327,3f100000,3cfdf3b6,3f31eb85,3f31a000,694,1670667,1584
777,3da24895,3f100000,3cf5c28f,3f31a9fc,3f318000,693,1678834,1591
778,3da10e02,3f100000,3cf5c28f,3f316873,3f314000,692,1674458,1588
779,3d9fd36f,3f100000,3cf5c28f,3f3126e9,3f310000,691,1676208,1589
780,3d9ea359,3f100000,3ced9168,3f30e560,3f30e000,691,1673583,1587
781,3d9d7343,3f100000,3ced9168,3f30e560,3f30a000,690,1675333,1588
782,3d9c4da9,3f100000,3ce56042,3f30a3d7,3f308000,689,1678541,1592
783,3d9b1d93,3f100000,3ced9168,3f30624e,3f304000,688,1678833,1592
784,3d9a0275,3f100000,3cdd2f1b,3f3020c5,3f302000,688,1671541,1585
785,3d98dcdb,3f100000,3ce56042,3f3020c5,3f2fe000,687,1677667,1590
786,3d97c1be,3f100000,3cdd2f1b,3f2fdf3b,3f2fc000,687,1675625,1589
787,3d96a6a0,3f100000,3cdd2f1b,3f2fdf3b,3f2f8000,686,1678250,1591
788,3d958b82,3f100000,3cdd2f1b,3f2f9db2,3f2f4000,685,1673584,1587
789,3d947065,3f100000,3cdd2f1b,3f2f5c29,3f2f2000,684,1676500,1589
790,3d935fc4,3f100000,3cd4fdf4,3f2f1aa0,3f2f0000,684,1677667,1591
791,3d924f22,3f100000,3cd4fdf4,3f2f1aa0,3f2ec000,683,1675041,1588
792,3d9148fe,3f100000,3ccccccd,3f2ed917,3f2ea000,682,1680584,1593
793,3d9042d9,3f100000,3ccccccd,3f2e978d,3f2e8000,682,1676500,1589
794,3d8f3cb4,3f100000,3ccccccd,3f2e978d,3f2e4000,681,1674458,1588
795,3d8e368f,3f100000,3ccccccd,3f2e5604,3f2e2000,680,1677666,1590
796,3d8d3ae7,3f100000,3cc49ba6,3f2e147b,3f2e0000,680,1671833,1585
797,3d8c3f3e,3f100000,3cc49ba6,3f2e147b,3f2dc000,679,1677083,1590
798,3d8b4396,3f100000,3cc49ba6,3f2dd2f2,3f2da000,678,1676792,1590
799,3d8a47ed,3f100000,3cc49ba6,3f2d9168,3f2d6000,677,1676791,1590
800,3d8956c1,3f100000,3cbc6a7f,3f2d4fdf,3f2d4000,677,1673875,1587
801,3d886595,3f100000,3cbc6a7f,3f2d4fdf,3f2d2000,676,1722292,1635
802,3d877ee5,3f100000,3cb43958,3f2d0e56,3f2d0000,676,1677959,1591
803,3d868db9,3f100000,3cbc6a7f,3f2d0e56,3f2cc000,675,1701875,1589
804,3d85a709,3f100000,3cb43958,3f2ccccd,3f2ca000,674,1704792,1614
805,3d84c059,3f100000,3cb43958,3f2c8b44,3f2c8000,674,1712667,1623
806,3d83e426,3f100000,3cac0831,3f2c8b44,3f2c6000,673,1712667,1623
807,3d82fd76,3f100000,3cb43958,3f2c49ba,3f2c4000,673,1710625,1621
808,3d822142,3f100000,3cac0831,3f2c49ba,3f2c2000,672,1709167,1619
809,3d81450f,3f100000,3cac0831,3f2c0831,3f2be000,671,1710333,1621
810,3d807358,3f100000,3ca3d70a,3f2bc6a8,3f2be000,671,1707125,1618
811,3d7f2e49,3f100000,3cac0831,3f2bc6a8,3f2ba000,670,1715584,1627
812,3d7d8adb,3f100000,3ca3d70a,3f2b851f,3f2b8000,670,1714708,1628
813,3d7be76d,3f100000,3ca3d70a,3f2b851f,3f2b6000,669,1714416,1627
814,3d7a58f7,3f100000,3c9ba5e3,3f2b4396,3f2b4000,669,1713834,1626
815,3d78b589,3f100000,3ca3d70a,3f2b4396,3f2b2000,668,1719084,1631
816,3d772713,3f100000,3c9ba5e3,3f2b020c,3f2b0000,668,1714125,1627
817,3d75989e,3f100000,3c9ba5e3,3f2b020c,3f2ae000,667,1713542,1625
818,3d740a28,3f100000,3c9ba5e3,3f2ac083,3f2ac000,667,1707416,1621
819,3d727bb3,3f100000,3c9ba5e3,3f2ac083,3f2aa000,667,1716167,1628
820,3d710236,3f100000,3c9374bc,3f2ac083,3f2a8000,666,1712375,1625
821,3d6f73c1,3f100000,3c9ba5e3,3f2a7efa,3f2a6000,666,1715875,1628
822,3d6dfa44,3f100000,3c9374bc,3f2a7efa,3f2a4000,665,1717041,1629
823,3d6c80c7,3f100000,3c9374bc,3f2a3d71,3f2a2000,665,1716458,1629
824,3d6b1c43,3f100000,3c8b4396,3f2a3d71,3f2a0000,664,1713250,1626
825,3d69a2c6,3f100000,3c9374bc,3f29fbe7,3f29e000,664,1716459,1629
826,3d683e42,3f100000,3c8b4396,3f29fbe7,3f29c000,663,1710042,1622
827,3d66d9be,3f100000,3c8b4396,3f29ba5e,3f29a000,663,1714708,1627
828,3d65753a,3f100000,3c8b4396,3f29ba5e,3f298000,662,1711208,1624
829,3d6425af,3f100000,3c83126f,3f2978d5,3f298000,662,1710042,1623
830,3d62c12b,3f100000,3c8b4396,3f2978d5,3f294000,661,1701291,1614
831,3d61719f,3f100000,3c83126f,3f29374c,3f294000,661,1714417,1627
832,3d602214,3f100000,3c83126f,3f29374c,3f292000,661,1713834,1627
833,3d5ed289,3f100000,3c83126f,3f29374c,3f290000,660,1711208,1623
834,3d5d82fd,3f100000,3c83126f,3f28f5c3,3f28e000,660,1699250,1612
835,3d5c3372,3f100000,3c83126f,3f28f5c3,3f28c000,659,1701583,1614
836,3d5af8df,3f100000,3c75c28f,3f28b439,3f28a000,659,1691667,1590
837,3d59be4d,3f100000,3c75c28f,3f28b439,3f28a000,659,1676792,1590
838,3d5883ba,3f100000,3c75c28f,3f28b439,3f288000,658,1671834,1585
839,3d574928,3f100000,3c75c28f,3f2872b0,3f286000,658,1677375,1590
840,3d560e95,3f100000,3c75c28f,3f2872b0,3f284000,657,1677959,1591
841,3d54e8fb,3f100000,3c656042,3f283127,3f282000,657,1682625,1596
842,3d53ae68,3f100000,3c75c28f,3f283127,3f280000,656,1674167,1587
843,3d5288ce,3f100000,3c656042,3f27ef9e,3f280000,656,1680583,1593
844,3d51782d,3f100000,3c54fdf4,3f27ef9e,3f27e000,656,1672708,1586
845,3d505293,3f100000,3c656042,3f27ef9e,3f27c000,655,1676792,1591
846,3d4f2cf9,3f100000,3c656042,3f27ae14,3f27a000,655,1675334,1588
847,3d4e1c58,3f100000,3c54fdf4,3f27ae14,3f27a000,655,1675916,1589
848,3d4cf6be,3f100000,3c656042,3f27ae14,3f278000,654,1673292,1586
849,3d4be61d,3f100000,3c54fdf4,3f276c8b,3f276000,654,1676791,1590
850,3d4ad57c,3f100000,3c54fdf4,3f276c8b,3f276000,654,1672709,1586
851,3d49c4db,3f100000,3c54fdf4,3f276c8b,3f274000,653,1681459,1594
852,3d4b923a,3f100000,bcb43958,3f272b02,3f290000,660,1672708,1586
853,3d4d35a8,3f100000,bca3d70a,3f28f5c3,3f294000,661,1675333,1588
854,3d4ed917,3f100000,bca3d70a,3f29374c,3f296000,662,1674167,1588
855,3d507c85,3f100000,bca3d70a,3f2978d5,3f298000,662,1675625,1589
856,3d520afa,3f100000,bc9ba5e3,3f2978d5,3f29a000,663,1673584,1586
857,3d539970,3f100000,bc9ba5e3,3f29ba5e,3f29c000,663,1675333,1589
858,3d5527e5,3f100000,bc9ba5e3,3f29ba5e,3f29e000,664,1673875,1586
859,3d56b65b,3f100000,bc9ba5e3,3f29fbe7,3f2a0000,664,1677958,1591
860,3d5844d0,3f100000,bc9ba5e3,3f29fbe7,3f2a2000,665,1669792,1582
861,3d59be4d,3f100000,bc9374bc,3f2a3d71,3f2a4000,665,1682625,1596
862,3d5b37ca,3f100000,bc9374bc,3f2a3d71,3f2a6000,666,1671542,1585
863,3d5cb146,3f100000,bc9374bc,3f2a7efa,3f2a8000,666,1676208,1589
864,3d5e2ac3,3f100000,bc9374bc,3f2a7efa,3f2aa000,667,1672417,1586
865,3d5f8f47,3f100000,bc8b4396,3f2ac083,3f2ac000,667,1678833,1592
866,3d60f3cb,3f100000,bc8b4396,3f2ac083,3f2ae000,667,1673875,1587
867,3d626d48,3f100000,bc9374bc,3f2ac083,3f2b0000,668,1679708,1592
868,3d63d1cc,3f100000,bc8b4396,3f2b020c,3f2b2000,668,1673583,1587
869,3d652157,3f100000,bc83126f,3f2b020c,3f2b2000,668,1678250,1592
870,3d6685db,3f100000,bc8b4396,3f2b020c,3f2b4000,669,1675042,1589
871,3d67ea60,3f100000,bc8b4396,3f2b4396,3f2b8000,670,1684958,1598
872,3d6939eb,3f100000,bc83126f,3f2b851f,3f2b8000,670,1674166,1587
873,3d6a8976,3f100000,bc83126f,3f2b851f,3f2ba000,670,1677083,1590
874,3d6bd902,3f100000,bc83126f,3f2b851f,3f2bc000,671,1673291,1587
875,3d6d1394,3f100000,bc75c28f,3f2bc6a8,3f2be000,671,1678250,1592
876,3d6e6320,3f100000,bc83126f,3f2bc6a8,3f2c0000,672,1671250,1583
877,3d6f9db2,3f100000,bc75c28f,3f2c0831,3f2c0000,672,1676500,1590
878,3d70d845,3f100000,bc75c28f,3f2c0831,3f2c2000,672,1675917,1589
879,3d7212d7,3f100000,bc75c28f,3f2c0831,3f2c4000,673,1677083,1590
880,3d734d6a,3f100000,bc75c28f,3f2c49ba,3f2c6000,673,1675333,1588
881,3d7487fd,3f100000,bc75c28f,3f2c49ba,3f2c8000,674,1681750,1594
882,3d75ad97,3f100000,bc656042,3f2c8b44,3f2c8000,674,1672417,1586
883,3d76d331,3f100000,bc656042,3f2c8b44,3f2ca000,674,1677083,1591
884,3d77f8cb,3f100000,bc656042,3f2c8b44,3f2cc000,675,1670375,1584
885,3d791e64,3f100000,bc656042,3f2ccccd,3f2ce000,675,1679417,1592
886,3d7a43fe,3f100000,bc656042,3f2ccccd,3f2d0000,676,1672125,1586
887,3d7b6998,3f100000,bc656042,3f2d0e56,3f2d2000,676,1677667,1590
888,3d7c7a3a,3f100000,bc54fdf4,3f2d0e56,3f2d2000,676,1674167,1588
889,3d7d9fd3,3f100000,bc656042,3f2d0e56,3f2d4000,677,1675625,1589
890,3d7eb075,3f100000,bc54fdf4,3f2d4fdf,3f2d6000,677,1671541,1585
891,3d7fc116,3f100000,bc54fdf4,3f2d4fdf,3f2d6000,677,1684667,1598
892,3d8068dc,3f100000,bc54fdf4,3f2d4fdf,3f2d8000,678,1667459,1580
893,3d80e6b0,3f100000,bc449ba6,3f2d9168,3f2d8000,678,1678542,1592
894,3d816f00,3f100000,bc54fdf4,3f2d9168,3f2da000,678,1673292,1586
895,3d81ecd5,3f100000,bc449ba6,3f2d9168,3f2dc000,679,1675917,1588
896,3d826aa9,3f100000,bc449ba6,3f2dd2f2,3f2de000,679,1673000,1586
897,3d82f2fa,3f100000,bc54fdf4,3f2dd2f2,3f2e0000,680,1678542,1591
898,3d836651,3f100000,bc343958,3f2e147b,3f2e0000,680,1673584,1586
899,3d83e426,3f100000,bc449ba6,3f2e147b,3f2e2000,680,1677667,1590
900,3d8461fa,3f100000,bc449ba6,3f2e147b,3f2e2000,680,1673000,1586
901,3d84dfce,3f100000,bc449ba6,3f2e147b,3f2e4000,681,1683792,1596
902,3d855326,3f100000,bc343958,3f2e5604,3f2e6000,681,1669792,1584
903,3d85c67e,3f100000,bc343958,3f2e5604,3f2e6000,681,1676208,1589
904,3d8639d6,3f100000,bc343958,3f2e5604,3f2e8000,682,1675917,1589
905,3d86ad2e,3f100000,bc343958,3f2e978d,3f2e8000,682,1677083,1590
906,3d872086,3f100000,bc343958,3f2e978d,3f2ea000,682,1674458,1588
907,3d8793de,3f100000,bc343958,3f2e978d,3f2ec000,683,1679125,1592
908,3d880735,3f100000,bc343958,3f2ed917,3f2ec000,683,1675334,1588
909,3d887011,3f100000,bc23d70a,3f2ed917,3f2ee000,683,1675333,1588
910,3d88e369,3f100000,bc343958,3f2ed917,3f2ee000,683,1673583,1587
911,3d894c44,3f100000,bc23d70a,3f2ed917,3f2f0000,684,1681459,1593
912,3d89b520,3f100000,bc23d70a,3f2f1aa0,3f2f0000,684,1671250,1583
913,3d8a1dfc,3f100000,bc23d70a,3f2f1aa0,3f2f2000,684,1678250,1591
914,3d8a86d7,3f100000,bc23d70a,3f2f1aa0,3f2f2000,684,1677375,1590
915,3d8aefb3,3f100000,bc23d70a,3f2f1aa0,3f2f4000,685,1676500,1590
916,3d8b588e,3f100000,bc23d70a,3f2f5c29,3f2f6000,685,1671542,1585
917,3d8bb6ed,3f100000,bc1374bc,3f2f5c29,3f2f6000,685,1677667,1591
918,3d8c1fc9,3f100000,bc23d70a,3f2f5c29,3f2f8000,686,1675625,1589
919,3d8c7e28,3f100000,bc1374bc,3f2f9db2,3f2f8000,686,1677083,1589
920,3d8cdc87,3f100000,bc1374bc,3f2f9db2,3f2fa000,686,1672708,1585
921,3d8d3ae7,3f100000,bc1374bc,3f2f9db2,3f2fa000,686,1684375,1598
922,3d8d9946,3f100000,bc1374bc,3f2f9db2,3f2fc000,687,1674750,1589
923,3d8df7a5,3f100000,bc1374bc,3f2fdf3b,3f2fc000,687,1677083,1590
924,3d8e5604,3f100000,bc1374bc,3f2fdf3b,3f2fe000,687,1705083,1611
925,3d8eb463,3f100000,bc1374bc,3f2fdf3b,3f2fe000,687,1718792,1628
926,3d8f12c2,3f100000,bc1374bc,3f2fdf3b,3f300000,688,1720250,1630
927,3d8f66a5,3f100000,bc03126f,3f3020c5,3f300000,688,1723459,1634
928,3d8fba88,3f100000,bc03126f,3f3020c5,3f300000,688,1720834,1631
929,3d9018e7,3f100000,bc1374bc,3f3020c5,3f302000,688,1725500,1635
930,3d906cca,3f100000,bc03126f,3f3020c5,3f302000,688,1719084,1629
931,3d90c0ad,3f100000,bc03126f,3f3020c5,3f304000,688,1720542,1630
932,3d911490,3f100000,bc03126f,3f3020c5,3f304000,688,1715000,1627
933,3d9172ef,3f100000,bc1374bc,3f3020c5,3f306000,689,1719084,1631
934,3d91bc56,3f100000,bbe56042,3f30624e,3f306000,689,1716458,1628
935,3d921038,3f100000,bc03126f,3f30624e,3f308000,689,1717625,1630
936,3d92641b,3f100000,bc03126f,3f30624e,3f308000,689,1713542,1626
937,3d92b7fe,3f100000,bc03126f,3f30624e,3f308000,689,1746500,1631
938,3d930be1,3f100000,bc03126f,3f30624e,3f30a000,690,1743584,1655
939,3d935547,3f100000,bbe56042,3f30a3d7,3f30a000,690,1742708,1653
940,3d939eae,3f100000,bbe56042,3f30a3d7,3f30a000,690,1754667,1665
941,3d93f291,3f100000,bc03126f,3f30a3d7,3f30c000,690,1768958,1679
942,3d943bf7,3f100000,bbe56042,3f30a3d7,3f30c000,690,1753500,1663
943,3d948fda,3f100000,bc03126f,3f30a3d7,3f30e000,691,1760208,1670
944,3d94d940,3f100000,bbe56042,3f30e560,3f30e000,691,1753500,1664
945,3d9522a7,3f100000,bbe56042,3f30e560,3f310000,691,1752625,1664
946,3d956191,3f100000,bbc49ba6,3f30e560,3f30e000,691,1752042,1663
947,3d95aaf8,3f100000,bbe56042,3f30e560,3f310000,691,1752917,1665
948,3d95f45e,3f100000,bbe56042,3f30e560,3f312000,692,1752333,1664
949,3d963dc5,3f100000,bbe56042,3f3126e9,3f312000,692,1753500,1666
950,3d967caf,3f100000,bbc49ba6,3f3126e9,3f312000,692,1746791,1659
951,3d96c615,3f100000,bbe56042,3f3126e9,3f314000,692,1759334,1671
952,3d95a07b,3f100000,3ce56042,3f3126e9,3f2f6000,685,1752625,1665
953,3d94855e,3f100000,3cdd2f1b,3f2f5c29,3f2f2000,684,1750584,1664
954,3d9374bc,3f100000,3cd4fdf4,3f2f1aa0,3f2f0000,684,1743583,1656
955,3d92641b,3f100000,3cd4fdf4,3f2f1aa0,3f2ec000,683,1742416,1654
956,3d915df6,3f100000,3ccccccd,3f2ed917,3f2ea000,682,1733667,1625
